french_word,arabic_origin,meaning,route,first_attested,source_ref,confidence
échecs (jeu),shāh (شاه),king (chess checkmate),via_spanish/persian,,"Pruvost p.32",documented
élixir,al-iksīr (الإكسير),elixir/philosophers' stone,via_latin,,"Pruvost p.94",documented
santal,ṣandal (صندل),sandalwood,direct,,"Pruvost p.96",documented
hammam,ḥammām (حمام),public bathhouse,direct,,"Pruvost p.94",documented
henné,ḥinnā (حناء),henna dye,direct,,"Pruvost p.94",documented
musc,musk (مسك),musk perfume,via_latin,,"Pruvost p.111",documented
nénuphar,nīnūfar (نينوفر),"water lily, nymphaea",via_latin,13th c.,"Pruvost p.127",documented
varan,waral (ورل),monitor lizard,via_latin,,"Pruvost p.49",documented
tasse,ṭāsa (طاسة),cup/bowl,direct,,"Pruvost p.19",documented
couscous,kuskus (كسكس),couscous,direct,,"Pruvost p.81",documented
kebab,kabāb (كباب),kebab (grilled meat),direct,,"Pruvost p.83",documented
cuscute,kusut (كسوت),"dodder (parasitic plant)",via_latin,mid-13th c.,"Pruvost p.124",documented
carthame,qurṭum (قرطم),safflower,via_latin,,"Pruvost p.120",documented
alizarine,al-uṣāra (العصار),juice/extract → alizarin dye,via_latin,,"Pruvost p.120",probable
safari,safar (سفر),"journey → safari",via_english,,"Pruvost (indirect, = English loan)",probable
bézoard,bāzahr (بازهر),bezoar (medical stone),via_latin,,"Pruvost p.94",documented
julep,julāb (جولاب),rosewater → julep drink,via_latin,,"Pruvost p.94",documented
sirop,sharāb (شراب),drink/syrup,direct,,"Pruvost p.86",documented
sorbet,sharba (شربة),drink → sorbet,via_italian,,"Pruvost p.86",documented
caraque,harrāqa (حرّاقة),large ship/carrack,via_italian,13th c.,"Pruvost p.164",documented
calfat,qalfata (قلفط),caulk (ship),"direct,",,"Pruvost p.161",documented
noria,nā'ūra (ناعورة),water wheel,via_spanish,,"Pruvost p.161",documented
séguia,sāqiya (ساقية),irrigation canal,direct,,"Pruvost p.161",documented
échevin,*skabin (Frankish) vs sahib (صاحب) debated,alderman — debated,via_latin,,"Pruvost p.32 notes",disputed
alcôve,al-qubba (القبّة),dome → alcove,via_spanish,,"Pruvost p.157",documented
razzia,ghazwa (غزوة),military raid,via_french_colonial,,"Pruvost p.177",documented
bled,bilād (بلاد),country → rural village,direct,,"Pruvost p.55",documented
clebs,kelb (كلب),dog (colloquial French),direct,,"Pruvost p.55",documented
seum,sa'm (سمّ),venom/rancour (colloquial French),direct,,"Pruvost p.55",documented
wech,wash (واش),interrogative 'what' (colloquial),direct,2009,"Pruvost p.51",documented
toubib,ṭabīb (طبيب),doctor (colloquial French),direct,,"Pruvost p.94",documented
kif,kayf (كيف),well-being → kif/drug,direct,,"Pruvost p.52",documented
baraka,baraka (بركة),blessing/luck,direct,,"Pruvost p.56",documented
talisman,ṭilasm (طلسم),talisman/magic charm,via_latin,,"Pruvost p.56",documented
